Year,Month,Day,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2017,August,7,9:00 am,30ʡC,28ʡC,89ʡ%,W,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,10:00 am,30ʡC,27ʡC,84ʡ%,W,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,11:00 am,31ʡC,28ʡC,84ʡ%,W,17ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,12:00 pm,31ʡC,27ʡC,79ʡ%,WNW,20ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,1:00 pm,32ʡC,27ʡC,75ʡ%,W,20ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,2:00 pm,32ʡC,27ʡC,75ʡ%,W,20ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,3:00 pm,31ʡC,27ʡC,79ʡ%,W,26ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,4:00 pm,31ʡC,27ʡC,79ʡ%,W,26ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,5:00 pm,31ʡC,27ʡC,79ʡ%,WSW,22ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,6:00 pm,30ʡC,27ʡC,84ʡ%,WSW,20ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,August,7,7:00 pm,29ʡC,28ʡC,94ʡ%,WSW,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,August,7,8:00 pm,29ʡC,27ʡC,89ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,August,7,9:00 pm,29ʡC,27ʡC,89ʡ%,WSW,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,August,7,10:00 pm,29ʡC,27ʡC,89ʡ%,WSW,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,August,7,11:00 pm,28ʡC,27ʡC,94ʡ%,NW,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,September,4,12:00 am,28ʡC,28ʡC,100ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,September,4,1:00 am,28ʡC,28ʡC,100ʡ%,WSW,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,September,4,2:00 am,28ʡC,28ʡC,100ʡ%,SW,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2017,September,4,3:00 am,28ʡC,28ʡC,100ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,September,4,4:00 am,27ʡC,27ʡC,100ʡ%,SSW,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2017,September,4,5:00 am,27ʡC,27ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,September,4,6:00 am,27ʡC,27ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,September,4,7:00 am,28ʡC,28ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,September,4,8:00 am,29ʡC,28ʡC,94ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,September,4,9:00 am,30ʡC,28ʡC,89ʡ%,W,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Cloudy
2017,September,4,10:00 am,30ʡC,29ʡC,94ʡ%,W,13ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Cloudy
2017,September,4,11:00 am,31ʡC,28ʡC,84ʡ%,NW,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Cloudy
2017,September,4,12:00 pm,32ʡC,26ʡC,70ʡ%,NW,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Cloudy
2017,September,4,1:00 pm,32ʡC,25ʡC,66ʡ%,WNW,13ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Cloudy
2017,September,4,2:00 pm,31ʡC,25ʡC,70ʡ%,W,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Cloudy
2017,September,4,3:00 pm,31ʡC,24ʡC,66ʡ%,W,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2017,September,4,4:00 pm,30ʡC,26ʡC,79ʡ%,W,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2017,September,4,5:00 pm,30ʡC,27ʡC,84ʡ%,W,13ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Cloudy
2017,September,4,6:00 pm,29ʡC,28ʡC,94ʡ%,W,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Cloudy
2017,September,4,7:00 pm,29ʡC,29ʡC,100ʡ%,W,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Showers in the Vicinity
2017,September,4,7:45 pm,29ʡC,29ʡC,100ʡ%,SW,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Thunder
2017,September,4,8:00 pm,29ʡC,29ʡC,100ʡ%,SW,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Thunder
2017,September,4,9:00 pm,25ʡC,25ʡC,100ʡ%,E,17ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Light Rain with Thunder
2017,September,4,10:00 pm,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Light Rain
2017,September,4,11:00 pm,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Light Rain
2017,October,2,12:00 am,28ʡC,28ʡC,100ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,October,2,1:00 am,27ʡC,27ʡC,100ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,October,2,2:00 am,27ʡC,27ʡC,100ʡ%,E,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,3:00 am,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Light Rain Shower
2017,October,2,4:00 am,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Light Rain
2017,October,2,5:00 am,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Cloudy
2017,October,2,6:00 am,27ʡC,27ʡC,100ʡ%,NNE,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,October,2,7:00 am,27ʡC,27ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,8:00 am,28ʡC,28ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,9:00 am,29ʡC,28ʡC,94ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,10:00 am,29ʡC,28ʡC,94ʡ%,NW,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,11:00 am,29ʡC,28ʡC,94ʡ%,WNW,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Showers in the Vicinity
2017,October,2,12:00 pm,30ʡC,27ʡC,84ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,1:00 pm,30ʡC,28ʡC,89ʡ%,NW,15ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,1:30 pm,29ʡC,28ʡC,94ʡ%,NW,13ʡkm/h,31ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Thunder
2017,October,2,2:00 pm,28ʡC,28ʡC,100ʡ%,NW,7ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Light Rain
2017,October,2,3:00 pm,30ʡC,28ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,4:00 pm,31ʡC,27ʡC,79ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,October,2,5:00 pm,30ʡC,27ʡC,84ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,October,2,6:00 pm,29ʡC,28ʡC,94ʡ%,SSW,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,October,2,7:00 pm,29ʡC,27ʡC,89ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2017,October,2,8:00 pm,28ʡC,28ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,October,2,9:00 pm,28ʡC,28ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2017,October,2,10:00 pm,27ʡC,27ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2017,October,2,11:00 pm,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2017,November,6,12:00 am,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Light Rain
2017,November,6,1:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,2:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,November,6,3:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,November,6,4:00 am,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,5:00 am,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,6:00 am,25ʡC,25ʡC,100ʡ%,ENE,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,7:00 am,27ʡC,27ʡC,100ʡ%,ENE,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,8:00 am,29ʡC,27ʡC,89ʡ%,ENE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,9:00 am,31ʡC,26ʡC,75ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,10:00 am,31ʡC,26ʡC,75ʡ%,E,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,11:00 am,32ʡC,26ʡC,70ʡ%,E,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,12:00 pm,33ʡC,25ʡC,63ʡ%,E,15ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,1:00 pm,33ʡC,26ʡC,66ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,2:00 pm,33ʡC,24ʡC,59ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,3:00 pm,32ʡC,24ʡC,62ʡ%,E,19ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,4:00 pm,31ʡC,25ʡC,70ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,November,6,5:00 pm,30ʡC,25ʡC,74ʡ%,E,17ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,November,6,6:00 pm,29ʡC,26ʡC,84ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,7:00 pm,29ʡC,26ʡC,84ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2017,November,6,8:00 pm,29ʡC,26ʡC,84ʡ%,E,7ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,9:00 pm,29ʡC,26ʡC,84ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,November,6,10:00 pm,28ʡC,27ʡC,94ʡ%,E,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,November,6,10:25 pm,29ʡC,26ʡC,84ʡ%,E,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2017,November,6,11:00 pm,28ʡC,27ʡC,94ʡ%,E,17ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,December,4,12:00 am,28ʡC,26ʡC,89ʡ%,ESE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2017,December,4,1:00 am,28ʡC,26ʡC,89ʡ%,E,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2017,December,4,2:00 am,28ʡC,26ʡC,89ʡ%,ESE,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,December,4,3:00 am,27ʡC,27ʡC,100ʡ%,E,6ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2017,December,4,4:00 am,26ʡC,26ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,December,4,5:00 am,27ʡC,25ʡC,89ʡ%,N,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,December,4,6:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,December,4,7:00 am,27ʡC,27ʡC,100ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2017,December,4,8:00 am,29ʡC,25ʡC,79ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2017,December,4,9:00 am,30ʡC,25ʡC,74ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2017,December,4,10:00 am,30ʡC,26ʡC,79ʡ%,W,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,December,4,11:00 am,30ʡC,26ʡC,79ʡ%,W,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,December,4,12:00 pm,30ʡC,26ʡC,79ʡ%,NW,11ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2017,December,4,1:00 pm,31ʡC,24ʡC,66ʡ%,WNW,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Mostly Cloudy
2017,December,4,1:20 pm,30ʡC,25ʡC,74ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Light Rain Shower
2017,December,4,2:00 pm,30ʡC,25ʡC,74ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,December,4,3:00 pm,31ʡC,22ʡC,58ʡ%,E,11ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,December,4,4:00 pm,31ʡC,22ʡC,58ʡ%,VAR,6ʡkm/h,0ʡkm/h,"1,005.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,December,4,6:00 pm,29ʡC,25ʡC,79ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Partly Cloudy
2017,December,4,7:00 pm,29ʡC,26ʡC,84ʡ%,E,9ʡkm/h,0ʡkm/h,"1,006.21ʡhPa",0.0ʡmm,Fair
2017,December,4,8:00 pm,29ʡC,24ʡC,74ʡ%,E,9ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2017,December,4,9:00 pm,28ʡC,25ʡC,84ʡ%,VAR,7ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2017,December,4,10:00 pm,28ʡC,25ʡC,84ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2017,December,4,11:00 pm,28ʡC,26ʡC,89ʡ%,ESE,11ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,January,8,12:00 am,26ʡC,26ʡC,100ʡ%,NE,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2018,January,8,1:00 am,26ʡC,26ʡC,100ʡ%,NE,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,January,8,2:00 am,25ʡC,25ʡC,100ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,January,8,3:00 am,25ʡC,25ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,January,8,4:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,January,8,5:00 am,26ʡC,26ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,January,8,6:00 am,25ʡC,25ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,January,8,7:00 am,25ʡC,25ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,8:00 am,27ʡC,27ʡC,100ʡ%,CALM,0ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,9:00 am,29ʡC,25ʡC,79ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,10:00 am,31ʡC,24ʡC,66ʡ%,NE,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,11:00 am,29ʡC,25ʡC,79ʡ%,NE,11ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,January,8,12:00 pm,32ʡC,24ʡC,62ʡ%,ENE,11ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,1:00 pm,32ʡC,24ʡC,62ʡ%,ENE,19ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,2:00 pm,32ʡC,24ʡC,62ʡ%,ENE,19ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,3:00 pm,32ʡC,24ʡC,62ʡ%,NE,13ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,4:00 pm,31ʡC,24ʡC,66ʡ%,ENE,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,January,8,5:00 pm,30ʡC,25ʡC,74ʡ%,NE,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,January,8,6:00 pm,30ʡC,25ʡC,74ʡ%,ENE,4ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,January,8,7:00 pm,29ʡC,25ʡC,79ʡ%,ENE,6ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,January,8,8:00 pm,28ʡC,26ʡC,89ʡ%,VAR,2ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2018,January,8,9:00 pm,28ʡC,26ʡC,89ʡ%,NE,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2018,January,8,10:00 pm,28ʡC,26ʡC,89ʡ%,NNE,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2018,January,8,11:00 pm,27ʡC,27ʡC,100ʡ%,NE,6ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2018,February,5,12:00 am,26ʡC,23ʡC,83ʡ%,NW,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,1:00 am,25ʡC,23ʡC,89ʡ%,NW,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,2:00 am,25ʡC,23ʡC,89ʡ%,N,13ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,3:00 am,25ʡC,23ʡC,89ʡ%,N,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Cloudy
2018,February,5,4:00 am,25ʡC,23ʡC,89ʡ%,N,15ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,5:00 am,24ʡC,23ʡC,94ʡ%,N,17ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,February,5,6:00 am,24ʡC,24ʡC,100ʡ%,N,20ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,February,5,7:00 am,24ʡC,24ʡC,100ʡ%,N,20ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,February,5,8:00 am,25ʡC,23ʡC,89ʡ%,N,17ʡkm/h,0ʡkm/h,"1,013.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,9:00 am,26ʡC,22ʡC,78ʡ%,N,19ʡkm/h,0ʡkm/h,"1,013.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,10:00 am,27ʡC,20ʡC,65ʡ%,N,13ʡkm/h,0ʡkm/h,"1,013.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,11:00 am,27ʡC,22ʡC,74ʡ%,NW,20ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,12:00 pm,28ʡC,21ʡC,66ʡ%,WNW,19ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,1:00 pm,28ʡC,21ʡC,66ʡ%,NW,20ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,2:00 pm,28ʡC,21ʡC,66ʡ%,W,20ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,3:00 pm,28ʡC,21ʡC,66ʡ%,W,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,4:00 pm,28ʡC,21ʡC,66ʡ%,WNW,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,5:00 pm,28ʡC,20ʡC,62ʡ%,VAR,4ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,6:00 pm,28ʡC,22ʡC,70ʡ%,NE,6ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,7:00 pm,27ʡC,22ʡC,74ʡ%,ENE,7ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,8:00 pm,27ʡC,22ʡC,74ʡ%,WNW,7ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,9:00 pm,26ʡC,21ʡC,74ʡ%,N,20ʡkm/h,43ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,10:00 pm,0ʡC,0ʡC,0ʡ%,NNE,19ʡkm/h,0ʡkm/h,"1,012.08ʡhPa",0.0ʡmm,Mostly Cloudy
2018,February,5,11:00 pm,24ʡC,21ʡC,83ʡ%,NNE,20ʡkm/h,0ʡkm/h,"1,012.20ʡhPa",0.0ʡmm,Mostly Cloudy
2018,March,5,12:00 am,27ʡC,25ʡC,89ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,March,5,1:00 am,27ʡC,23ʡC,79ʡ%,ESE,19ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,March,5,2:00 am,27ʡC,23ʡC,79ʡ%,E,19ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,March,5,3:00 am,27ʡC,23ʡC,79ʡ%,E,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,March,5,4:00 am,27ʡC,23ʡC,79ʡ%,ESE,17ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,March,5,5:00 am,26ʡC,24ʡC,89ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,March,5,6:00 am,26ʡC,23ʡC,83ʡ%,E,15ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,March,5,7:00 am,27ʡC,23ʡC,79ʡ%,E,11ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,March,5,8:00 am,28ʡC,21ʡC,66ʡ%,E,9ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2018,March,5,9:00 am,30ʡC,19ʡC,51ʡ%,E,15ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2018,March,5,10:00 am,31ʡC,20ʡC,52ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,011.20ʡhPa",0.0ʡmm,Fair
2018,March,5,11:00 am,32ʡC,21ʡC,52ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,March,5,12:00 pm,33ʡC,22ʡC,52ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,March,5,1:00 pm,33ʡC,21ʡC,49ʡ%,ESE,22ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,March,5,2:00 pm,33ʡC,21ʡC,49ʡ%,ESE,24ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,March,5,3:00 pm,33ʡC,22ʡC,52ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,March,5,4:00 pm,33ʡC,21ʡC,49ʡ%,ESE,20ʡkm/h,0ʡkm/h,"1,007.21ʡhPa",0.0ʡmm,Fair
2018,March,5,5:00 pm,32ʡC,21ʡC,52ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,March,5,6:00 pm,0ʡC,0ʡC,0ʡ%,ESE,15ʡkm/h,0ʡkm/h,974.56ʡhPa,0.0ʡmm,Fair
2018,March,5,7:00 pm,30ʡC,22ʡC,62ʡ%,ESE,15ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,March,5,8:00 pm,29ʡC,23ʡC,70ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,009.20ʡhPa",0.0ʡmm,Fair
2018,March,5,9:00 pm,29ʡC,23ʡC,70ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,March,5,10:00 pm,28ʡC,23ʡC,74ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,March,5,11:00 pm,28ʡC,24ʡC,79ʡ%,ESE,13ʡkm/h,0ʡkm/h,"1,010.20ʡhPa",0.0ʡmm,Fair
2018,April,2,12:00 am,27ʡC,22ʡC,74ʡ%,E,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Partly Cloudy
2018,April,2,1:00 am,26ʡC,23ʡC,83ʡ%,ESE,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,April,2,2:00 am,25ʡC,23ʡC,89ʡ%,NE,9ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
2018,April,2,3:00 am,26ʡC,21ʡC,74ʡ%,NNE,6ʡkm/h,0ʡkm/h,"1,008.20ʡhPa",0.0ʡmm,Fair
